]633;E;{   echo -e "path\\tkind\\tevidence_marker\\tproof_level"\x3b   rg -n "TitanePage|Chat|provider|memory|conversation|history|retry|regenerate|stream|fallback|error" src/App.tsx src/pages/TitanePage.tsx src/services src/stores 2>/dev/null     | sed -E 's/^([^:]+:[0-9]+):(.+)$/\\1\\tkeyword-hit\\t\\2\\tPROVEN_STATIC_ONLY/'\x3b } > "$RAW/CHAT_SYSTEM_MAP.tsv" || true;7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Cpath	kind	evidence_marker	proof_level
src/services/ai/transports/ollamaTransport.ts:199	keyword-hit	    const isAbort = isAbortError(error);	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:203	keyword-hit	      provider: 'ollama',	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:204	keyword-hit	      error: {	PROVEN_STATIC_ONLY
src/services/ai/transports/ollamaTransport.ts:212	keyword-hit	        retryable: !isAbort && classification.retryable,	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:13	keyword-hit	import type { ChatMode } from './ai/chatTypes';	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:39	keyword-hit	class ChatValidator {	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:47	keyword-hit	  validate(response: string, mode: ChatMode, userMessage: string): ValidationResult {	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:154	keyword-hit	  private checkCoherence(response: string, userMessage: string, mode: ChatMode): number {	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:191	keyword-hit	  private checkModeCoherence(response: string, mode: ChatMode): number {	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:195	keyword-hit	    const modePatterns: Partial<Record<ChatMode, string[]>> = {	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:216	keyword-hit	      /error:/gi,	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:227	keyword-hit	  private detectAnomalies(response: string, _mode: ChatMode): number {	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:273	keyword-hit	      /onerror=/gi,	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:310	keyword-hit	  private validateForMode(response: string, mode: ChatMode): ValidationIssue[] {	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:397	keyword-hit	    const errorPatterns = [	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:400	keyword-hit	      /error: .+ at line \d+/gi,	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:404	keyword-hit	    return errorPatterns.some(pattern => pattern.test(response));	PROVEN_STATIC_ONLY
src/services/chatValidator.ts:412	keyword-hit	export const chatValidator = new ChatValidator();	PROVEN_STATIC_ONLY
src/services/voice/prosodyEngine.ts:239	keyword-hit	   * Extraire les paramètres bruts (pour fallback sans SSML)	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:14	keyword-hit	 * - Consolidate 5 memory systems (28,000 lines) → 1 UnifiedMemory (~12,000 lines)	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:17	keyword-hit	 * - Target: -60% memory consumption, -67% sync latency, -30% vector search latency	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:30	keyword-hit	 * - No memory leaks: <100MB growth per 1,000 messages	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:45	keyword-hit	 * Unified memory entry (combines all 5 systems)	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:59	keyword-hit	  owner: string; // User/conversation ID	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:81	keyword-hit	  relatedTo?: string[]; // Related memory IDs	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:82	keyword-hit	  supersedes?: string; // Obsolete memory ID	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:99	keyword-hit	  | 'conversation' // Conversation memory (MemoryEngine)	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:107	keyword-hit	  type: 'conversation' | 'manual' | 'system' | 'cognitive';	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:108	keyword-hit	  id?: string; // Source ID (conversation_id, etc.)	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:127	keyword-hit	  conversationId?: string;	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:295	keyword-hit	    path: './data/unified_memory.db',	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:378	keyword-hit	   * Initialize the unified memory system	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:407	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:408	keyword-hit	      console.error('[UnifiedMemory] Initialization failed:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:409	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:414	keyword-hit	   * Shutdown the unified memory system	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:432	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:433	keyword-hit	      console.error('[UnifiedMemory] Shutdown failed:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:434	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:443	keyword-hit	   * Create a new memory entry	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:531	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:532	keyword-hit	      console.error('[UnifiedMemory] Failed to create memory:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:533	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:625	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:626	keyword-hit	      console.error('[UnifiedMemory] Failed to retrieve memories:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:632	keyword-hit	   * Update a memory entry	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:638	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:639	keyword-hit	      console.error('[UnifiedMemory] Failed to update memory:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:640	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:645	keyword-hit	   * Delete a memory entry	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:651	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:652	keyword-hit	      console.error('[UnifiedMemory] Failed to delete memory:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:653	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:658	keyword-hit	   * Supersede a memory (mark old as obsolete, create new)	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:670	keyword-hit	      // Create new memory	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:684	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:685	keyword-hit	      console.error('[UnifiedMemory] Failed to supersede memory:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:686	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:695	keyword-hit	   * Build memory context for OMEGA injection	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:747	keyword-hit	   * Promote memory to higher tier based on usage	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:779	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:780	keyword-hit	      console.error('[UnifiedMemory] Failed to promote memory:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:808	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:809	keyword-hit	      console.error('[UnifiedMemory] Cleanup failed:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:823	keyword-hit	   *    - Keep higher importance memory	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:869	keyword-hit	              // Update kept memory	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:906	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:907	keyword-hit	      console.error('[UnifiedMemory] Consolidation failed:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:941	keyword-hit	   * Apply decay to memory strength	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:947	keyword-hit	   * 2. For each memory:	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:970	keyword-hit	      // Apply decay to each memory	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:1013	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:1014	keyword-hit	      console.error('[UnifiedMemory] Decay failed:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:1060	keyword-hit	   * Get memory statistics	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:1065	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:1066	keyword-hit	      console.error('[UnifiedMemory] Failed to get stats:', error);	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:1067	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/unified/UnifiedMemory.ts:1112	keyword-hit	   * - context/conversation → LOW	PROVEN_STATIC_ONLY
src/services/unified/__tests__/LocalEmbeddingGenerator.unit.test.ts:247	keyword-hit	    it('should use fallback when Transformers.js unavailable', async () => {	PROVEN_STATIC_ONLY
src/services/unified/__tests__/LocalEmbeddingGenerator.unit.test.ts:248	keyword-hit	      const fallbackGen = new LocalEmbeddingGenerator({	PROVEN_STATIC_ONLY
src/services/unified/__tests__/LocalEmbeddingGenerator.unit.test.ts:252	keyword-hit	      await fallbackGen.initialize();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/LocalEmbeddingGenerator.unit.test.ts:254	keyword-hit	      const embedding = await fallbackGen.generate('Test fallback');	PROVEN_STATIC_ONLY
src/services/unified/__tests__/LocalEmbeddingGenerator.unit.test.ts:260	keyword-hit	    it('should generate deterministic fallback embeddings', async () => {	PROVEN_STATIC_ONLY
src/services/unified/__tests__/LocalEmbeddingGenerator.unit.test.ts:261	keyword-hit	      const fallbackGen = new LocalEmbeddingGenerator({	PROVEN_STATIC_ONLY
src/services/unified/__tests__/LocalEmbeddingGenerator.unit.test.ts:265	keyword-hit	      await fallbackGen.initialize();	PROVEN_STATIC_ONLY
src/services/unified/__tests__/LocalEmbeddingGenerator.unit.test.ts:268	keyword-hit	      const emb1 = await fallbackGen.generate(text);	PROVEN_STATIC_ONLY
src/services/unified/__tests__/LocalEmbeddingGenerator.unit.test.ts:269	keyword-hit	      const emb2 = await fallbackGen.generate(text);	PROVEN_STATIC_ONLY
src/services/cognitive/LocalEmbeddingGenerator.ts:117	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/cognitive/LocalEmbeddingGenerator.ts:118	keyword-hit	      console.error('[LocalEmbedding] Initialization failed:', error);	PROVEN_STATIC_ONLY
src/services/cognitive/LocalEmbeddingGenerator.ts:168	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/cognitive/LocalEmbeddingGenerator.ts:169	keyword-hit	      console.error('[LocalEmbedding] Generation failed:', error);	PROVEN_STATIC_ONLY
src/services/cognitive/LocalEmbeddingGenerator.ts:251	keyword-hit	      } catch (error) {	PROVEN_STATIC_ONLY
src/services/cognitive/LocalEmbeddingGenerator.ts:252	keyword-hit	        console.error('[LocalEmbedding] Batch generation failed:', error);	PROVEN_STATIC_ONLY
src/services/cognitive/LocalEmbeddingGenerator.ts:341	keyword-hit	   * Utiliser un générateur fallback (si Transformers.js échoue)	PROVEN_STATIC_ONLY
src/services/cognitive/LocalEmbeddingGenerator.ts:344	keyword-hit	    console.warn('[LocalEmbedding] Using fallback generator (deterministic hashing)');	PROVEN_STATIC_ONLY
src/services/cognitive/LocalEmbeddingGenerator.ts:349	keyword-hit	   * Générateur d'embeddings fallback (déterministe)	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:15	keyword-hit	  ChatMessage,	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:16	keyword-hit	  ChatConfig,	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:60	keyword-hit	function logError(command: string, error: unknown): void {	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:61	keyword-hit	  logger.error(	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:64	keyword-hit	    error as Error	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:85	keyword-hit	function wrapError(error: unknown): CoreError {	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:86	keyword-hit	  if (typeof error === 'string') {	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:87	keyword-hit	    return createCoreError('internal', error);	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:89	keyword-hit	  if (error instanceof Error) {	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:90	keyword-hit	    return createCoreError('internal', error.message, error.stack);	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:92	keyword-hit	  return createCoreError('internal', 'Unknown error', JSON.stringify(error));	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:112	keyword-hit	    retryDelay?: number;	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:115	keyword-hit	  const { timeout = 30000, retries = 0, retryDelay = 1000 } = options;	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:125	keyword-hit	      error: 'Not running in Tauri environment',	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:159	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:160	keyword-hit	      lastError = wrapError(error);	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:164	keyword-hit	        await new Promise(resolve => setTimeout(resolve, retryDelay * (attempt + 1)));	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:171	keyword-hit	    error: lastError?.message || 'Unknown error',	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:200	keyword-hit	  return invokeTauriCommand<ProjectInfo[]>('memory_get_active_projects', { limit });	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:204	keyword-hit	  return invokeTauriCommand<MemoryEntry[]>('memory_get_recent_memories', { limit });	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:218	keyword-hit	export async function sendChatMessage(messages: ChatMessage[], config: ChatConfig) {	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:219	keyword-hit	  const extractChatContent = (response: unknown): string => {	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:242	keyword-hit	  const history = messages	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:248	keyword-hit	  const systemPrompt = history	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:249	keyword-hit	    ? `${basePrompt}\n\nContexte conversation (résumé):\n${history}`	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:255	keyword-hit	    conversationId: `chat-${Date.now()}`,	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:256	keyword-hit	    provider: 'auto',	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:258	keyword-hit	    streaming: false,	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:263	keyword-hit	  const payload = validateIpcPayload('conversation_generate', {	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:266	keyword-hit	      conversationId: request.conversationId,	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:268	keyword-hit	      provider: request.provider,	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:274	keyword-hit	  const raw = await invokeTauriCommand<unknown>('conversation_generate', payload, {	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:277	keyword-hit	    retryDelay: 1000,	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:280	keyword-hit	  // conversation_generate retourne directement le contenu généré	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:285	keyword-hit	  const content = (raw as any)?.content ?? (raw as any)?.data ?? extractChatContent(raw);	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:448	keyword-hit	  error?: CoreError;	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:464	keyword-hit	  stopOnError?: boolean; // Stop execution on first error (sequential only)	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:522	keyword-hit	      } catch (error) {	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:530	keyword-hit	          error: wrapError(error),	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:570	keyword-hit	      } catch (error) {	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:575	keyword-hit	          error: wrapError(error),	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:583	keyword-hit	        // Stop on error if requested	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:590	keyword-hit	        // Atomic: stop on first error	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:664	keyword-hit	  // Chat	PROVEN_STATIC_ONLY
src/services/tauriBridge.ts:665	keyword-hit	  sendChatMessage,	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:9	keyword-hit	 *   Gère les interruptions vocales dans le contexte conversationnel	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:15	keyword-hit	 * Type d'interruption conversationnelle	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:62	keyword-hit	export class ChatInterruptionHandler {	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:64	keyword-hit	  private history: InterruptionContext[] = [];	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:96	keyword-hit	    console.log('[ChatInterruptionHandler] 🧠 Initialized');	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:104	keyword-hit	    console.log('[ChatInterruptionHandler] ✅ Enabled');	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:112	keyword-hit	    console.log('[ChatInterruptionHandler] 🔇 Disabled');	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:162	keyword-hit	      console.warn('[ChatInterruptionHandler] Not enabled');	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:183	keyword-hit	    console.log(`[ChatInterruptionHandler] 🚨 Interruption: ${type}`);	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:187	keyword-hit	    // Add to history	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:188	keyword-hit	    this.history.push(context);	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:189	keyword-hit	    if (this.history.length > this.config.maxHistory) {	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:190	keyword-hit	      this.history.shift();	PROVEN_STATIC_ONLY
src/services/chat/chatInterruptionHandler.ts:203	keyword-hit	      redirect: `[INTERRUPTION - REDIRECTION] L'utilisateur a interrompu votre réponse (${(context.interruptedAt * 100).toFixed(0)}% complétée) pour rediriger la conversation : "${context.userText}". Abandonnez le sujet précédent et concentrez-vous sur cette nouvelle demande.`,	PROVEN_STATIC_ONLY
